,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
0,0.0,9.44,29.48,25.59,31.94,23.97,22.67,24.69,15.86,22.89,18.8,36.61,19.16,28.0,32.45,21.88,21.34,22.16,20.61,23.64,28.63,29.17,20.22,32.84,15.85,25.23,25.34,17.42,32.38,31.72,31.48,18.36,13.3,25.23,36.37,21.37,24.61,16.46,8.85,22.53,17.6,24.97,35.21,31.92,23.11,29.64,23.79,31.26,20.27
1,9.44,0.0,17.16,17.01,26.68,19.48,10.7,9.69,17.19,12.08,28.57,28.82,15.77,19.28,21.47,16.47,10.37,9.19,17.83,12.55,12.56,24.87,6.24,18.17,19.82,11.13,32.01,7.84,16.85,28.88,16.25,5.11,16.47,13.47,13.03,20.67,17.4,14.65,1.09,19.89,6.65,15.63,12.12,22.82,11.75,24.09,19.65,19.95,10.93
2,29.48,17.16,0.0,37.95,44.88,38.39,48.91,43.1,18.6,26.69,22.71,61.68,26.63,55.69,50.76,37.05,40.45,37.12,27.26,37.96,51.75,53.89,30.44,45.35,27.97,31.03,41.72,24.69,61.24,58.52,59.67,22.78,21.57,34.38,66.21,33.38,35.19,25.01,6.91,30.63,22.78,43.79,64.24,56.91,37.91,42.82,36.92,64.13,29.13
3,25.59,17.01,37.95,0.0,39.48,29.02,31.66,28.99,18.67,25.3,24.28,47.47,22.67,37.34,39.57,28.2,26.63,26.02,24.77,28.98,35.48,39.64,22.27,38.86,23.79,27.57,34.7,19.68,40.96,42.85,40.17,18.68,18.34,27.5,45.54,26.84,28.34,20.74,7.65,28.65,18.13,30.88,44.6,40.66,26.86,35.89,28.83,43.69,22.76
4,31.94,26.68,44.88,39.48,0.0,35.51,37.48,33.98,26.73,34.27,37.8,59.67,30.15,43.52,48.37,35.38,29.16,29.44,33.55,36.42,40.77,50.52,27.25,50.14,32.88,35.85,48.73,23.23,51.39,52.56,47.35,22.37,23.11,33.13,52.24,34.97,36.69,27.37,10.98,40.58,20.85,35.99,51.13,49.16,30.67,46.88,36.03,54.99,26.78
5,23.97,19.48,38.39,29.02,35.51,0.0,29.58,31.8,17.3,21.78,22.1,45.91,22.7,37.75,39.38,28.38,29.9,28.24,25.33,27.69,38.24,39.11,23.53,34.3,22.95,26.04,32.34,20.79,42.53,43.03,42.17,18.54,20.77,29.57,44.83,28.04,30.14,19.44,6.29,24.04,19.78,31.34,44.06,43.12,30.09,36.8,30.47,41.41,24.91
6,22.67,10.7,48.91,31.66,37.48,29.58,0.0,34.95,13.48,20.04,16.29,53.12,19.59,52.12,41.67,30.81,33.22,28.2,17.73,32.83,41.57,47.38,23.96,38.26,21.64,21.46,37.02,16.91,55.59,50.83,52.19,17.21,11.24,23.52,60.7,25.97,25.18,20.74,4.53,25.43,15.57,38.54,57.38,46.43,28.62,30.76,27.86,61.74,20.19
7,24.69,9.69,43.1,28.99,33.98,31.8,34.95,0.0,12.71,24.13,19.11,42.84,23.05,41.56,41.94,29.91,32.77,35.57,19.42,31.45,45.18,40.6,25.34,33.07,20.68,32.81,31.11,23.89,55.6,42.94,46.66,21.89,17.17,31.13,49.86,27.57,31.92,22.86,9.46,24.24,20.62,33.71,45.46,44.51,33.84,35.13,34.74,50.82,25.87
8,15.86,17.19,18.6,18.67,26.73,17.3,13.48,12.71,0.0,17.91,21.72,28.46,15.42,17.24,21.75,15.16,12.66,12.0,18.12,14.87,16.86,22.42,13.06,24.99,15.8,17.0,24.42,9.91,19.74,24.35,19.94,11.23,11.74,16.18,20.61,17.64,18.13,12.21,5.89,19.09,11.38,16.77,21.41,22.53,13.54,24.39,16.41,20.26,12.36
9,22.89,12.08,26.69,25.3,34.27,21.78,20.04,24.13,17.91,0.0,26.38,35.27,20.71,22.61,29.65,19.49,18.24,21.46,19.87,21.27,27.28,29.11,18.85,34.99,19.16,29.68,29.62,15.33,31.58,31.04,28.15,18.52,13.23,22.61,29.9,21.66,24.52,18.06,11.28,25.99,16.78,23.86,29.95,29.75,19.79,31.6,23.27,30.65,16.45
